     1→{
     2→  "code": 200,
   270→    "httpStatus": 200,
   271→    "httpStatusText": "OK",
   272→    "metadata": {
   273→      "analytics-location": "/<user-name>/<repo-name>/blob/show",
   274→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/archlinux/archiso/blob/master/docs/README.profile.rst",
   275→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   276→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   277→      "color-scheme": "light dark",
   278→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   279→      "description": "Official archiso scripts Repository (read-only mirror) - archiso/docs/README.profile.rst at master · archlinux/archiso",
   280→      "disable-turbo": "false",
   281→      "expected-hostname": "github.com",
   282→      "fb:app_id": "1401488693436528",
   283→      "fetch-nonce": "v2:c977feec-bd95-bafc-34f6-f93fd0da56bb",
   284→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
   285→      "go-import": "github.com/archlinux/archiso git https://github.com/archlinux/archiso.git",
   286→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   287→      "hostname": "github.com",
   288→      "hovercard-subject-tag": "repository:264462368",
   289→      "html-safe-nonce": "f5b7e623392bf3aac06264fe1d0dab14462511c05008435d853378edd0ee42c8",
   290→      "lang": "en",
   291→      "octolytics-dimension-repository_id": "264462368",
   292→      "octolytics-dimension-repository_is_fork": "false",
   293→      "octolytics-dimension-repository_network_root_id": "264462368",
   294→      "octolytics-dimension-repository_network_root_nwo": "archlinux/archiso",
   295→      "octolytics-dimension-repository_nwo": "archlinux/archiso",
   296→      "octolytics-dimension-repository_public": "true",
   297→      "octolytics-dimension-user_id": "4673648",
   298→      "octolytics-dimension-user_login": "archlinux",
   299→      "octolytics-url": "https://collector.github.com/github/collect",
   300→      "og:description": "Official archiso scripts Repository (read-only mirror) - archlinux/archiso",
   301→      "og:image": "https://opengraph.githubassets.com/0e04f29d046f630d81cf824c9134e7f2d33128d493af4bfb3e4e56054bbb0ed4/archlinux/archiso",
   302→      "og:image:alt": "Official archiso scripts Repository (read-only mirror) - archlinux/archiso",
   303→      "og:image:height": "600",
   304→      "og:image:width": "1200",
   305→      "og:site_name": "GitHub",
   306→      "og:title": "archiso/docs/README.profile.rst at master · archlinux/archiso",
   307→      "og:type": "object",
   308→      "og:url": "https://github.com/archlinux/archiso/blob/master/docs/README.profile.rst",
   309→      "release": "309153364422b3c499922d1a2a6404910a58ed8e",
   310→      "request-id": "99D4:23EE29:518AEC:543EAB:6A662CC1",
   311→      "route-action": "show",
   312→      "route-controller": "blob",
   313→      "route-pattern": "/:user_id/:repository/blob/*name(/*path)",
   314→      "theme-color": "#1e2327",
   315→      "turbo-body-classes": "logged-out env-production page-responsive",
   316→      "turbo-cache-control": [
   317→        "no-preview",
   318→        "no-cache"
   319→      ],
   320→      "twitter:card": "summary_large_image",
   321→      "twitter:description": "Official archiso scripts Repository (read-only mirror) - archlinux/archiso",
   322→      "twitter:image": "https://opengraph.githubassets.com/0e04f29d046f630d81cf824c9134e7f2d33128d493af4bfb3e4e56054bbb0ed4/archlinux/archiso",
   323→      "twitter:site": "@github",
   324→      "twitter:title": "archiso/docs/README.profile.rst at master · archlinux/archiso",
   325→      "ui-target": "full",
   326→      "user-login": "",
   327→      "viewport": "width=device-width",
   328→      "visitor-hmac": "21ec46ba22b931c4cc648038d8b3693043683c2b7bf62796b07d8bbb2126433d",
   329→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI5OUQ0OjIzRUUyOTo1MThBRUM6NTQzRUFCOjZBNjYyQ0MxIiwidmlzaXRvcl9pZCI6IjY4NzI1NzAyMDA4Mjk4NjUxNTMiLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   330→    },
   331→    "title": "archiso/docs/README.profile.rst at master · archlinux/archiso",
   332→    "url": "https://github.com/archlinux/archiso/blob/master/docs/README.profile.rst",
   333→    "usage": {
   334→      "tokens": 124197
   335→    }
   336→  },
   337→  "meta": {
   338→    "usage": {
   339→      "tokens": 124197
   340→    }
   341→  },
   342→  "status": 20000
   343→}
